time,mPM1.0,mPM2.5,mPM4.0,mPM10,nPM0.5,nPM1.0,nPM2.5,nPM4.0,nPM10,typical,temp_C,temp_F,rh
1.0289201736450195,1,4,7,8,0,3,6,7,7,1630,23.32,73.98,65.11
2.149536371231079,0,0,0,0,0,0,0,0,0,1630,22.40,72.31,64.79
3.1727986335754395,0,0,0,0,0,0,0,0,0,1630,22.42,72.35,64.74
4.196134567260742,0,0,0,0,0,0,0,0,0,1630,22.43,72.37,64.69
5.219611644744873,0,0,0,0,0,0,0,0,0,1630,22.43,72.38,64.65
6.242995738983154,0,0,0,0,0,0,0,0,0,1630,22.43,72.38,64.61
7.252109527587891,0,0,0,0,0,0,0,0,0,1630,22.44,72.39,64.58
8.275210857391357,0,0,0,0,0,0,0,0,0,1630,22.45,72.40,64.55
9.298523664474487,0,0,0,0,0,0,0,0,0,1630,22.45,72.41,64.53
10.321908235549927,0,0,0,0,0,0,0,0,0,1630,22.45,72.41,64.51
11.330617904663086,0,0,0,0,0,0,0,0,0,1630,22.45,72.41,64.49
12.353736162185669,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.47
13.377158641815186,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.44
14.400684118270874,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.43
15.424402952194214,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.41
16.448319911956787,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.41
17.472006797790527,0,0,0,0,0,0,0,0,0,1630,22.46,72.44,64.41
18.495747089385986,0,0,0,0,0,0,0,0,0,1630,22.47,72.44,64.39
19.519469738006592,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.39
20.543243408203125,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.38
21.568304777145386,0,0,0,0,0,0,0,0,0,1630,22.46,72.43,64.37
