time,mPM1.0,mPM2.5,mPM4.0,mPM10,nPM0.5,nPM1.0,nPM2.5,nPM4.0,nPM10,typical,temp_C,temp_F,rh
1.022101640701294,1,4,7,8,0,3,6,7,7,1630,23.32,73.98,65.11
2.142268180847168,0,0,0,0,0,0,0,0,0,1630,24.83,76.70,39.11
3.165388822555542,0,0,0,0,0,0,0,0,0,1630,24.83,76.70,39.11
4.188703536987305,0,0,0,0,0,0,0,0,0,1630,24.84,76.71,39.10
5.212129354476929,0,0,0,0,0,0,0,0,0,1630,24.84,76.71,39.10
6.237259149551392,0,0,0,0,0,0,0,0,0,1630,24.85,76.72,39.09
7.2603559494018555,0,0,0,0,0,0,0,0,0,1630,24.85,76.73,39.08
8.283846855163574,0,0,0,0,0,0,0,0,0,1630,24.85,76.73,39.08
9.307500123977661,0,0,0,0,0,0,0,0,0,1630,24.85,76.73,39.07
10.330916166305542,0,0,0,0,0,0,0,0,0,1630,24.85,76.74,39.07
11.356054306030273,0,0,0,0,0,0,0,0,0,1630,24.86,76.74,39.07
12.379518747329712,0,0,0,0,0,0,0,0,0,1630,24.85,76.74,39.08
13.403266906738281,0,0,0,0,0,0,0,0,0,1630,24.86,76.74,39.08
14.427069664001465,0,0,0,0,0,0,0,0,0,1630,24.86,76.74,39.08
