time,pm1.0,pm2.5,pm10,>0.3,>0.5,>1.0,>2.5,>5,>10
0.9206295013427734,75,187,298,13629,4094,1484,388,138,84
1.8415534496307373,81,204,307,14304,4297,1565,422,124,76
2.7618355751037598,83,213,328,14649,4408,1654,456,138,86
3.6844756603240967,91,226,348,15903,4774,1765,468,146,90
4.606480836868286,93,234,354,16764,5028,1864,496,150,90
5.527812480926514,96,242,377,17235,5196,1967,522,166,104
6.44896674156189,99,251,393,17646,5324,2030,542,182,118
7.294564723968506,99,251,393,17646,5324,2030,542,182,118
8.217206954956055,104,259,413,18321,5525,2117,572,194,124
9.062828302383423,104,259,413,18321,5525,2117,572,194,124
9.90822458267212,102,255,407,18321,5525,2117,572,194,124
10.830130815505981,106,269,423,19026,5770,2224,608,196,120
11.67558217048645,106,269,423,19026,5770,2224,608,196,120
12.521066904067993,106,269,423,19026,5770,2224,608,196,120
13.443783521652222,112,276,443,20034,6073,2327,632,210,124
14.289246559143066,112,276,443,20034,6073,2327,632,210,124
15.134634733200073,112,276,443,20034,6073,2327,632,210,124
16.05881977081299,119,295,465,21318,6445,2496,664,214,118
16.985071182250977,131,321,510,23310,7074,2739,722,234,134
17.909355878829956,138,342,542,24819,7528,2929,762,248,146
18.833455085754395,140,353,567,25338,7707,3047,814,266,146
19.757659435272217,144,368,597,26133,7978,3193,878,280,156
20.682169914245605,150,387,624,27279,8302,3293,940,296,160
21.607085704803467,157,408,655,28689,8745,3488,994,304,158
22.53208875656128,162,429,695,29625,9059,3655,1070,330,166
23.456361770629883,167,451,717,30543,9364,3838,1102,328,172
24.382022619247437,171,480,753,31470,9668,4063,1190,344,176
25.305777549743652,170,484,769,31332,9658,4116,1226,358,192
26.231575965881348,167,484,771,31035,9558,4124,1240,366,192
27.157474517822266,170,492,779,31569,9725,4167,1258,366,186
28.00286030769348,170,492,779,31569,9725,4167,1258,366,186
28.848423719406128,170,492,779,31569,9725,4167,1258,366,186
29.775019884109497,175,505,804,32445,9988,4284,1286,386,202
30.62040090560913,175,505,804,32445,9988,4284,1286,386,202
31.46588945388794,175,505,804,32445,9988,4284,1286,386,202
32.39233732223511,181,513,816,33297,10237,4353,1280,398,208
33.23785734176636,181,513,816,33297,10237,4353,1280,398,208
34.08319544792175,181,513,816,33297,10237,4353,1280,398,208
35.01027178764343,185,537,843,34248,10543,4536,1332,400,214
35.93610382080078,186,548,867,34512,10627,4626,1376,426,232
36.86287713050842,187,556,873,35043,10791,4700,1378,422,232
37.79001045227051,193,561,900,36024,11085,4780,1404,448,244
38.71665167808533,194,563,900,36327,11151,4792,1396,440,246
39.64348340034485,202,573,915,37395,11481,4916,1390,448,246
40.57048964500427,204,583,929,37848,11640,5018,1400,456,248
41.49817633628845,207,589,945,38496,11833,5140,1400,468,256
42.425524950027466,210,597,948,38778,11928,5196,1412,454,252
43.35275745391846,211,604,965,38982,12013,5316,1442,470,258
44.280667781829834,214,601,968,39345,12113,5352,1426,476,256
45.208292722702026,218,614,978,40032,12336,5429,1452,468,252
46.10244131088257,224,626,991,40815,12594,5582,1474,472,242
46.9479238986969,224,626,991,40815,12594,5582,1474,472,242
47.7934091091156,224,626,991,40815,12594,5582,1474,472,242
48.645270586013794,229,646,1024,41841,12911,5755,1530,494,254
49.49068284034729,229,646,1024,41841,12911,5755,1530,494,254
50.33600997924805,229,646,1024,41841,12911,5755,1530,494,254
51.26359033584595,234,654,1053,42552,13169,5906,1554,520,272
52.10907506942749,234,654,1053,42552,13169,5906,1554,520,272
52.954407930374146,234,654,1053,42552,13169,5906,1554,520,272
53.83754873275757,238,668,1085,43488,13460,6029,1618,528,288
54.68290424346924,238,668,1085,43488,13460,6029,1618,528,288
55.528361082077026,238,668,1085,43488,13460,6029,1618,528,288
56.36544346809387,247,681,1110,45075,13910,6208,1642,534,292
57.21096849441528,247,681,1110,45075,13910,6208,1642,534,292
58.056355476379395,247,681,1110,45075,13910,6208,1642,534,292
58.91488337516785,252,704,1148,45786,14145,6391,1731,552,302
59.76021099090576,252,704,1148,45786,14145,6391,1731,552,302
60.605706453323364,252,704,1148,45786,14145,6391,1731,552,302
61.53406572341919,252,716,1170,46077,14253,6506,1786,562,306
62.37953853607178,252,716,1170,46077,14253,6506,1786,562,306
63.22507095336914,252,716,1170,46077,14253,6506,1786,562,306
64.12607336044312,251,728,1174,46566,14371,6589,1814,550,294
64.9715895652771,251,728,1174,46566,14371,6589,1814,550,294
65.81709146499634,251,728,1174,46566,14371,6589,1814,550,294
66.66556644439697,256,742,1175,47373,14649,6668,1812,532,282
67.51103329658508,254,737,1168,47373,14649,6668,1812,532,282
68.35645174980164,254,737,1168,47373,14649,6668,1812,532,282
69.28445053100586,253,732,1160,47490,14639,6637,1788,528,278
70.12996983528137,257,742,1176,47490,14639,6637,1788,528,278
70.97534155845642,257,742,1176,47490,14639,6637,1788,528,278
71.9018669128418,249,733,1156,46587,14321,6488,1764,510,284
72.74731230735779,248,728,1147,46587,14321,6488,1764,510,284
73.59292149543762,248,728,1147,46587,14321,6488,1764,510,284
74.52052569389343,243,713,1111,45693,14022,6311,1722,484,262
75.36590790748596,243,713,1111,45693,14022,6311,1722,484,262
76.21137976646423,243,713,1111,45693,14022,6311,1722,484,262
77.13764786720276,238,698,1075,44886,13748,6174,1658,456,250
77.98301196098328,238,698,1075,44886,13748,6174,1658,456,250
78.82861280441284,237,696,1072,44886,13748,6174,1658,456,250
79.75356030464172,227,670,1026,43227,13217,5943,1568,444,238
80.67938089370728,217,637,979,41328,12622,5612,1492,430,230
81.60475611686707,208,605,929,39861,12154,5321,1399,408,220
82.53052306175232,206,584,882,38985,11859,5092,1302,382,202
83.45494365692139,202,556,835,37635,11443,4786,1216,356,192
84.37943243980408,191,518,798,35514,10771,4502,1162,356,192
85.30347490310669,184,494,766,34077,10371,4338,1090,350,194
86.22735691070557,180,474,747,33213,10106,4191,1056,354,192
87.15161156654358,173,456,724,32007,9752,4058,1016,340,194
88.07517957687378,170,440,711,31095,9465,3865,998,346,198
88.99982762336731,171,440,702,31125,9459,3796,984,338,194
